"variable"	"cell_area"	"Expected.genome.size"	"Expected_ploidy"
"1"	"yHRW134"	45.676	24	"2N"
"2"	"yHRW134"	39.853	24	"2N"
"3"	"yHRW134"	35.324	24	"2N"
"4"	"yHRW134"	43.864	24	"2N"
"5"	"yHRW134"	75.436	24	"2N"
"6"	"yHRW134"	39.982	24	"2N"
"7"	"yHRW134"	43.864	24	"2N"
"8"	"yHRW134"	30.278	24	"2N"
"9"	"yHRW134"	49.946	24	"2N"
"10"	"yHRW134"	34.16	24	"2N"
"11"	"yHRW134"	131.981	24	"2N"
"12"	"yHRW134"	57.968	24	"2N"
"13"	"yHRW134"	39.724	24	"2N"
"14"	"yHRW134"	49.687	24	"2N"
"15"	"yHRW134"	76.212	24	"2N"
"16"	"yHRW134"	43.994	24	"2N"
"17"	"yHRW134"	132.24	24	"2N"
"18"	"yHRW134"	47.746	24	"2N"
"19"	"yHRW134"	37.524	24	"2N"
"20"	"yHRW134"	28.337	24	"2N"
"21"	"yHRW134"	72.978	24	"2N"
"22"	"yHRW134"	40.112	24	"2N"
"23"	"yHRW134"	31.054	24	"2N"
"24"	"yHRW134"	32.478	24	"2N"
"25"	"yHRW134"	28.596	24	"2N"
"26"	"yHRW134"	34.16	24	"2N"
"27"	"yHRW134"	40.629	24	"2N"
"28"	"yHRW134"	21.091	24	"2N"
"29"	"yHRW134"	35.712	24	"2N"
"30"	"yHRW134"	33.772	24	"2N"
"31"	"yHRW134"	29.76	24	"2N"
"32"	"yHRW134"	42.182	24	"2N"
"33"	"yHRW134"	78.93	24	"2N"
"34"	"yHRW134"	27.69	24	"2N"
"35"	"yHRW134"	88.893	24	"2N"
"36"	"yHRW134"	40.629	24	"2N"
"37"	"yHRW134"	65.085	24	"2N"
"38"	"yHRW134"	30.925	24	"2N"
"39"	"yHRW134"	25.49	24	"2N"
"40"	"yHRW134"	53.827	24	"2N"
"41"	"yHRW134"	39.077	24	"2N"
"42"	"yHRW134"	53.698	24	"2N"
"43"	"yHRW134"	35.583	24	"2N"
"44"	"yHRW134"	43.088	24	"2N"
"45"	"yHRW134"	70.002	24	"2N"
"46"	"yHRW134"	58.486	24	"2N"
"47"	"yHRW134"	38.042	24	"2N"
"48"	"yHRW134"	46.84	24	"2N"
"49"	"yHRW134"	53.31	24	"2N"
"50"	"yHRW134"	38.688	24	"2N"
"51"	"yHRW134"	71.166	24	"2N"
"52"	"yHRW134"	39.077	24	"2N"
"53"	"yHRW134"	20.185	24	"2N"
"54"	"yHRW134"	35.454	24	"2N"
"55"	"yHRW134"	27.173	24	"2N"
"56"	"yHRW134"	35.065	24	"2N"
"57"	"yHRW134"	33.642	24	"2N"
"58"	"yHRW134"	37.783	24	"2N"
"59"	"yHRW134"	22.644	24	"2N"
"60"	"yHRW134"	57.58	24	"2N"
"61"	"yHRW134"	41.665	24	"2N"
"62"	"yHRW134"	38.43	24	"2N"
"63"	"yHRW134"	42.829	24	"2N"
"64"	"yHRW134"	77.636	24	"2N"
"65"	"yHRW134"	39.594	24	"2N"
"66"	"yHRW134"	30.278	24	"2N"
"67"	"yHRW134"	52.922	24	"2N"
"68"	"yHRW134"	29.113	24	"2N"
"69"	"yHRW134"	31.184	24	"2N"
"70"	"yHRW134"	25.749	24	"2N"
"71"	"yHRW134"	NA	24	"2N"
"72"	"yHRW134"	NA	24	"2N"
"73"	"yHRW134"	NA	24	"2N"
"74"	"yHRW134"	NA	24	"2N"
"75"	"yHRW134"	NA	24	"2N"
"76"	"yHRW134"	NA	24	"2N"
"77"	"yHRW134"	NA	24	"2N"
"78"	"yHRW134"	NA	24	"2N"
"79"	"yHRWh22"	84.105	92	"8N"
"80"	"yHRWh22"	86.693	92	"8N"
"81"	"yHRWh22"	100.021	92	"8N"
"82"	"yHRWh22"	79.059	92	"8N"
"83"	"yHRWh22"	81.259	92	"8N"
"84"	"yHRWh22"	89.152	92	"8N"
"85"	"yHRWh22"	82.941	92	"8N"
"86"	"yHRWh22"	60.168	92	"8N"
"87"	"yHRWh22"	82.682	92	"8N"
"88"	"yHRWh22"	99.891	92	"8N"
"89"	"yHRWh22"	61.332	92	"8N"
"90"	"yHRWh22"	86.434	92	"8N"
"91"	"yHRWh22"	82.811	92	"8N"
"92"	"yHRWh22"	56.674	92	"8N"
"93"	"yHRWh22"	87.599	92	"8N"
"94"	"yHRWh22"	92.645	92	"8N"
"95"	"yHRWh22"	112.572	92	"8N"
"96"	"yHRWh22"	91.74	92	"8N"
"97"	"yHRWh22"	69.225	92	"8N"
"98"	"yHRWh22"	31.572	92	"8N"
"99"	"yHRWh22"	26.008	92	"8N"
"100"	"yHRWh22"	73.107	92	"8N"
"101"	"yHRWh22"	118.265	92	"8N"
"102"	"yHRWh22"	143.626	92	"8N"
"103"	"yHRWh22"	115.548	92	"8N"
"104"	"yHRWh22"	65.214	92	"8N"
"105"	"yHRWh22"	100.797	92	"8N"
"106"	"yHRWh22"	105.067	92	"8N"
"107"	"yHRWh22"	67.284	92	"8N"
"108"	"yHRWh22"	68.061	92	"8N"
"109"	"yHRWh22"	89.022	92	"8N"
"110"	"yHRWh22"	121.888	92	"8N"
"111"	"yHRWh22"	64.438	92	"8N"
"112"	"yHRWh22"	71.813	92	"8N"
"113"	"yHRWh22"	87.599	92	"8N"
"114"	"yHRWh22"	71.425	92	"8N"
"115"	"yHRWh22"	91.74	92	"8N"
"116"	"yHRWh22"	49.169	92	"8N"
"117"	"yHRWh22"	104.291	92	"8N"
"118"	"yHRWh22"	66.896	92	"8N"
"119"	"yHRWh22"	50.593	92	"8N"
"120"	"yHRWh22"	82.941	92	"8N"
"121"	"yHRWh22"	75.695	92	"8N"
"122"	"yHRWh22"	52.922	92	"8N"
"123"	"yHRWh22"	31.442	92	"8N"
"124"	"yHRWh22"	26.008	92	"8N"
"125"	"yHRWh22"	NA	92	"8N"
"126"	"yHRWh22"	NA	92	"8N"
"127"	"yHRWh22"	NA	92	"8N"
"128"	"yHRWh22"	NA	92	"8N"
"129"	"yHRWh22"	NA	92	"8N"
"130"	"yHRWh22"	NA	92	"8N"
"131"	"yHRWh22"	NA	92	"8N"
"132"	"yHRWh22"	NA	92	"8N"
"133"	"yHRWh22"	NA	92	"8N"
"134"	"yHRWh22"	NA	92	"8N"
"135"	"yHRWh22"	NA	92	"8N"
"136"	"yHRWh22"	NA	92	"8N"
"137"	"yHRWh22"	NA	92	"8N"
"138"	"yHRWh22"	NA	92	"8N"
"139"	"yHRWh22"	NA	92	"8N"
"140"	"yHRWh22"	NA	92	"8N"
"141"	"yHRWh22"	NA	92	"8N"
"142"	"yHRWh22"	NA	92	"8N"
"143"	"yHRWh22"	NA	92	"8N"
"144"	"yHRWh22"	NA	92	"8N"
"145"	"yHRWh22"	NA	92	"8N"
"146"	"yHRWh22"	NA	92	"8N"
"147"	"yHRWh22"	NA	92	"8N"
"148"	"yHRWh22"	NA	92	"8N"
"149"	"yHRWh22"	NA	92	"8N"
"150"	"yHRWh22"	NA	92	"8N"
"151"	"yHRWh22"	NA	92	"8N"
"152"	"yHRWh22"	NA	92	"8N"
"153"	"yHRWh22"	NA	92	"8N"
"154"	"yHRWh22"	NA	92	"8N"
"155"	"yHRWh22"	NA	92	"8N"
"156"	"yHRWh22"	NA	92	"8N"
"157"	"yHRWh24"	115.548	89	"8N"
"158"	"yHRWh24"	63.144	89	"8N"
"159"	"yHRWh24"	107.784	89	"8N"
"160"	"yHRWh24"	71.813	89	"8N"
"161"	"yHRWh24"	92.645	89	"8N"
"162"	"yHRWh24"	91.869	89	"8N"
"163"	"yHRWh24"	59.262	89	"8N"
"164"	"yHRWh24"	76.859	89	"8N"
"165"	"yHRWh24"	26.267	89	"8N"
"166"	"yHRWh24"	69.613	89	"8N"
"167"	"yHRWh24"	90.057	89	"8N"
"168"	"yHRWh24"	57.968	89	"8N"
"169"	"yHRWh24"	24.973	89	"8N"
"170"	"yHRWh24"	71.295	89	"8N"
"171"	"yHRWh24"	62.626	89	"8N"
"172"	"yHRWh24"	69.872	89	"8N"
"173"	"yHRWh24"	108.043	89	"8N"
"174"	"yHRWh24"	87.081	89	"8N"
"175"	"yHRWh24"	93.939	89	"8N"
"176"	"yHRWh24"	74.013	89	"8N"
"177"	"yHRWh24"	31.184	89	"8N"
"178"	"yHRWh24"	25.879	89	"8N"
"179"	"yHRWh24"	138.58	89	"8N"
"180"	"yHRWh24"	105.326	89	"8N"
"181"	"yHRWh24"	115.289	89	"8N"
"182"	"yHRWh24"	87.34	89	"8N"
"183"	"yHRWh24"	109.466	89	"8N"
"184"	"yHRWh24"	67.931	89	"8N"
"185"	"yHRWh24"	130.946	89	"8N"
"186"	"yHRWh24"	78.153	89	"8N"
"187"	"yHRWh24"	69.096	89	"8N"
"188"	"yHRWh24"	133.016	89	"8N"
"189"	"yHRWh24"	63.403	89	"8N"
"190"	"yHRWh24"	76.601	89	"8N"
"191"	"yHRWh24"	80.482	89	"8N"
"192"	"yHRWh24"	83.07	89	"8N"
"193"	"yHRWh24"	65.732	89	"8N"
"194"	"yHRWh24"	88.634	89	"8N"
"195"	"yHRWh24"	58.356	89	"8N"
"196"	"yHRWh24"	70.649	89	"8N"
"197"	"yHRWh24"	88.375	89	"8N"
"198"	"yHRWh24"	61.85	89	"8N"
"199"	"yHRWh24"	72.072	89	"8N"
"200"	"yHRWh24"	66.896	89	"8N"
"201"	"yHRWh24"	23.291	89	"8N"
"202"	"yHRWh24"	90.446	89	"8N"
"203"	"yHRWh24"	31.701	89	"8N"
"204"	"yHRWh24"	26.396	89	"8N"
"205"	"yHRWh24"	NA	89	"8N"
"206"	"yHRWh24"	NA	89	"8N"
"207"	"yHRWh24"	NA	89	"8N"
"208"	"yHRWh24"	NA	89	"8N"
"209"	"yHRWh24"	NA	89	"8N"
"210"	"yHRWh24"	NA	89	"8N"
"211"	"yHRWh24"	NA	89	"8N"
"212"	"yHRWh24"	NA	89	"8N"
"213"	"yHRWh24"	NA	89	"8N"
"214"	"yHRWh24"	NA	89	"8N"
"215"	"yHRWh24"	NA	89	"8N"
"216"	"yHRWh24"	NA	89	"8N"
"217"	"yHRWh24"	NA	89	"8N"
"218"	"yHRWh24"	NA	89	"8N"
"219"	"yHRWh24"	NA	89	"8N"
"220"	"yHRWh24"	NA	89	"8N"
"221"	"yHRWh24"	NA	89	"8N"
"222"	"yHRWh24"	NA	89	"8N"
"223"	"yHRWh24"	NA	89	"8N"
"224"	"yHRWh24"	NA	89	"8N"
"225"	"yHRWh24"	NA	89	"8N"
"226"	"yHRWh24"	NA	89	"8N"
"227"	"yHRWh24"	NA	89	"8N"
"228"	"yHRWh24"	NA	89	"8N"
"229"	"yHRWh24"	NA	89	"8N"
"230"	"yHRWh24"	NA	89	"8N"
"231"	"yHRWh24"	NA	89	"8N"
"232"	"yHRWh24"	NA	89	"8N"
"233"	"yHRWh24"	NA	89	"8N"
"234"	"yHRWh24"	NA	89	"8N"
"235"	"yHRWh39"	50.722	136	"12N"
"236"	"yHRWh39"	68.061	136	"12N"
"237"	"yHRWh39"	81.129	136	"12N"
"238"	"yHRWh39"	71.425	136	"12N"
"239"	"yHRWh39"	74.142	136	"12N"
"240"	"yHRWh39"	38.171	136	"12N"
"241"	"yHRWh39"	56.027	136	"12N"
"242"	"yHRWh39"	43.088	136	"12N"
"243"	"yHRWh39"	48.911	136	"12N"
"244"	"yHRWh39"	51.498	136	"12N"
"245"	"yHRWh39"	78.541	136	"12N"
"246"	"yHRWh39"	108.302	136	"12N"
"247"	"yHRWh39"	44.252	136	"12N"
"248"	"yHRWh39"	69.484	136	"12N"
"249"	"yHRWh39"	52.792	136	"12N"
"250"	"yHRWh39"	96.656	136	"12N"
"251"	"yHRWh39"	32.348	136	"12N"
"252"	"yHRWh39"	37.006	136	"12N"
"253"	"yHRWh39"	107.784	136	"12N"
"254"	"yHRWh39"	43.735	136	"12N"
"255"	"yHRWh39"	74.53	136	"12N"
"256"	"yHRWh39"	119.947	136	"12N"
"257"	"yHRWh39"	50.981	136	"12N"
"258"	"yHRWh39"	48.781	136	"12N"
"259"	"yHRWh39"	84.494	136	"12N"
"260"	"yHRWh39"	72.978	136	"12N"
"261"	"yHRWh39"	33.383	136	"12N"
"262"	"yHRWh39"	58.097	136	"12N"
"263"	"yHRWh39"	69.355	136	"12N"
"264"	"yHRWh39"	72.072	136	"12N"
"265"	"yHRWh39"	86.564	136	"12N"
"266"	"yHRWh39"	80.482	136	"12N"
"267"	"yHRWh39"	76.989	136	"12N"
"268"	"yHRWh39"	72.589	136	"12N"
"269"	"yHRWh39"	52.922	136	"12N"
"270"	"yHRWh39"	89.799	136	"12N"
"271"	"yHRWh39"	99.503	136	"12N"
"272"	"yHRWh39"	30.796	136	"12N"
"273"	"yHRWh39"	25.749	136	"12N"
"274"	"yHRWh39"	108.949	136	"12N"
"275"	"yHRWh39"	74.272	136	"12N"
"276"	"yHRWh39"	138.45	136	"12N"
"277"	"yHRWh39"	75.048	136	"12N"
"278"	"yHRWh39"	67.284	136	"12N"
"279"	"yHRWh39"	65.085	136	"12N"
"280"	"yHRWh39"	76.601	136	"12N"
"281"	"yHRWh39"	25.49	136	"12N"
"282"	"yHRWh39"	82.811	136	"12N"
"283"	"yHRWh39"	58.356	136	"12N"
"284"	"yHRWh39"	71.037	136	"12N"
"285"	"yHRWh39"	72.719	136	"12N"
"286"	"yHRWh39"	52.275	136	"12N"
"287"	"yHRWh39"	59.78	136	"12N"
"288"	"yHRWh39"	96.915	136	"12N"
"289"	"yHRWh39"	49.428	136	"12N"
"290"	"yHRWh39"	145.567	136	"12N"
"291"	"yHRWh39"	108.043	136	"12N"
"292"	"yHRWh39"	54.604	136	"12N"
"293"	"yHRWh39"	62.756	136	"12N"
"294"	"yHRWh39"	143.497	136	"12N"
"295"	"yHRWh39"	81.647	136	"12N"
"296"	"yHRWh39"	64.179	136	"12N"
"297"	"yHRWh39"	56.286	136	"12N"
"298"	"yHRWh39"	65.214	136	"12N"
"299"	"yHRWh39"	52.534	136	"12N"
"300"	"yHRWh39"	52.404	136	"12N"
"301"	"yHRWh39"	48.522	136	"12N"
"302"	"yHRWh39"	50.851	136	"12N"
"303"	"yHRWh39"	57.45	136	"12N"
"304"	"yHRWh39"	48.652	136	"12N"
"305"	"yHRWh39"	58.486	136	"12N"
"306"	"yHRWh39"	49.428	136	"12N"
"307"	"yHRWh39"	64.826	136	"12N"
"308"	"yHRWh39"	42.829	136	"12N"
"309"	"yHRWh39"	30.537	136	"12N"
"310"	"yHRWh39"	25.49	136	"12N"
"311"	"yHRWh39"	NA	136	"12N"
"312"	"yHRWh39"	NA	136	"12N"
"313"	"yHRWh4"	71.684	42	"4N"
"314"	"yHRWh4"	50.075	42	"4N"
"315"	"yHRWh4"	41.147	42	"4N"
"316"	"yHRWh4"	68.449	42	"4N"
"317"	"yHRWh4"	94.069	42	"4N"
"318"	"yHRWh4"	35.842	42	"4N"
"319"	"yHRWh4"	56.933	42	"4N"
"320"	"yHRWh4"	57.968	42	"4N"
"321"	"yHRWh4"	44.641	42	"4N"
"322"	"yHRWh4"	36.23	42	"4N"
"323"	"yHRWh4"	68.708	42	"4N"
"324"	"yHRWh4"	69.096	42	"4N"
"325"	"yHRWh4"	23.291	42	"4N"
"326"	"yHRWh4"	59.133	42	"4N"
"327"	"yHRWh4"	64.696	42	"4N"
"328"	"yHRWh4"	101.703	42	"4N"
"329"	"yHRWh4"	32.219	42	"4N"
"330"	"yHRWh4"	54.474	42	"4N"
"331"	"yHRWh4"	71.425	42	"4N"
"332"	"yHRWh4"	150.484	42	"4N"
"333"	"yHRWh4"	62.626	42	"4N"
"334"	"yHRWh4"	50.593	42	"4N"
"335"	"yHRWh4"	54.474	42	"4N"
"336"	"yHRWh4"	29.372	42	"4N"
"337"	"yHRWh4"	31.572	42	"4N"
"338"	"yHRWh4"	43.605	42	"4N"
"339"	"yHRWh4"	77.118	42	"4N"
"340"	"yHRWh4"	36.489	42	"4N"
"341"	"yHRWh4"	62.497	42	"4N"
"342"	"yHRWh4"	74.401	42	"4N"
"343"	"yHRWh4"	60.815	42	"4N"
"344"	"yHRWh4"	22.903	42	"4N"
"345"	"yHRWh4"	39.465	42	"4N"
"346"	"yHRWh4"	83.717	42	"4N"
"347"	"yHRWh4"	85.658	42	"4N"
"348"	"yHRWh4"	32.219	42	"4N"
"349"	"yHRWh4"	26.396	42	"4N"
"350"	"yHRWh4"	61.85	42	"4N"
"351"	"yHRWh4"	50.463	42	"4N"
"352"	"yHRWh4"	44.382	42	"4N"
"353"	"yHRWh4"	61.979	42	"4N"
"354"	"yHRWh4"	65.732	42	"4N"
"355"	"yHRWh4"	62.109	42	"4N"
"356"	"yHRWh4"	35.454	42	"4N"
"357"	"yHRWh4"	79.059	42	"4N"
"358"	"yHRWh4"	66.12	42	"4N"
"359"	"yHRWh4"	48.911	42	"4N"
"360"	"yHRWh4"	51.887	42	"4N"
"361"	"yHRWh4"	134.18	42	"4N"
"362"	"yHRWh4"	32.995	42	"4N"
"363"	"yHRWh4"	48.393	42	"4N"
"364"	"yHRWh4"	67.026	42	"4N"
"365"	"yHRWh4"	48.264	42	"4N"
"366"	"yHRWh4"	42.7	42	"4N"
"367"	"yHRWh4"	75.565	42	"4N"
"368"	"yHRWh4"	56.933	42	"4N"
"369"	"yHRWh4"	171.316	42	"4N"
"370"	"yHRWh4"	70.519	42	"4N"
"371"	"yHRWh4"	47.746	42	"4N"
"372"	"yHRWh4"	105.585	42	"4N"
"373"	"yHRWh4"	74.272	42	"4N"
"374"	"yHRWh4"	57.321	42	"4N"
"375"	"yHRWh4"	53.31	42	"4N"
"376"	"yHRWh4"	77.506	42	"4N"
"377"	"yHRWh4"	63.403	42	"4N"
"378"	"yHRWh4"	119.818	42	"4N"
"379"	"yHRWh4"	47.487	42	"4N"
"380"	"yHRWh4"	72.848	42	"4N"
"381"	"yHRWh4"	70.131	42	"4N"
"382"	"yHRWh4"	102.091	42	"4N"
"383"	"yHRWh4"	27.173	42	"4N"
"384"	"yHRWh4"	105.973	42	"4N"
"385"	"yHRWh4"	31.701	42	"4N"
"386"	"yHRWh4"	26.267	42	"4N"
"387"	"yHRWh4"	NA	42	"4N"
"388"	"yHRWh4"	NA	42	"4N"
"389"	"yHRWh4"	NA	42	"4N"
"390"	"yHRWh4"	NA	42	"4N"
"391"	"yHRWh56"	78.541	136	"12N"
"392"	"yHRWh56"	68.319	136	"12N"
"393"	"yHRWh56"	92.516	136	"12N"
"394"	"yHRWh56"	78.412	136	"12N"
"395"	"yHRWh56"	63.403	136	"12N"
"396"	"yHRWh56"	64.567	136	"12N"
"397"	"yHRWh56"	79.577	136	"12N"
"398"	"yHRWh56"	89.669	136	"12N"
"399"	"yHRWh56"	87.728	136	"12N"
"400"	"yHRWh56"	51.628	136	"12N"
"401"	"yHRWh56"	78.541	136	"12N"
"402"	"yHRWh56"	109.596	136	"12N"
"403"	"yHRWh56"	76.859	136	"12N"
"404"	"yHRWh56"	71.942	136	"12N"
"405"	"yHRWh56"	75.048	136	"12N"
"406"	"yHRWh56"	88.893	136	"12N"
"407"	"yHRWh56"	87.599	136	"12N"
"408"	"yHRWh56"	67.155	136	"12N"
"409"	"yHRWh56"	65.085	136	"12N"
"410"	"yHRWh56"	95.751	136	"12N"
"411"	"yHRWh56"	116.065	136	"12N"
"412"	"yHRWh56"	64.826	136	"12N"
"413"	"yHRWh56"	89.799	136	"12N"
"414"	"yHRWh56"	65.99	136	"12N"
"415"	"yHRWh56"	80.094	136	"12N"
"416"	"yHRWh56"	64.955	136	"12N"
"417"	"yHRWh56"	72.072	136	"12N"
"418"	"yHRWh56"	67.155	136	"12N"
"419"	"yHRWh56"	81.388	136	"12N"
"420"	"yHRWh56"	69.484	136	"12N"
"421"	"yHRWh56"	74.272	136	"12N"
"422"	"yHRWh56"	91.481	136	"12N"
"423"	"yHRWh56"	64.049	136	"12N"
"424"	"yHRWh56"	92.775	136	"12N"
"425"	"yHRWh56"	87.081	136	"12N"
"426"	"yHRWh56"	93.551	136	"12N"
"427"	"yHRWh56"	61.979	136	"12N"
"428"	"yHRWh56"	30.925	136	"12N"
"429"	"yHRWh56"	25.49	136	"12N"
"430"	"yHRWh56"	167.046	136	"12N"
"431"	"yHRWh56"	84.752	136	"12N"
"432"	"yHRWh56"	96.656	136	"12N"
"433"	"yHRWh56"	72.201	136	"12N"
"434"	"yHRWh56"	82.553	136	"12N"
"435"	"yHRWh56"	68.319	136	"12N"
"436"	"yHRWh56"	60.556	136	"12N"
"437"	"yHRWh56"	78.541	136	"12N"
"438"	"yHRWh56"	81.129	136	"12N"
"439"	"yHRWh56"	106.232	136	"12N"
"440"	"yHRWh56"	86.046	136	"12N"
"441"	"yHRWh56"	81.259	136	"12N"
"442"	"yHRWh56"	74.401	136	"12N"
"443"	"yHRWh56"	71.813	136	"12N"
"444"	"yHRWh56"	74.918	136	"12N"
"445"	"yHRWh56"	90.446	136	"12N"
"446"	"yHRWh56"	61.72	136	"12N"
"447"	"yHRWh56"	60.685	136	"12N"
"448"	"yHRWh56"	71.942	136	"12N"
"449"	"yHRWh56"	147.508	136	"12N"
"450"	"yHRWh56"	91.998	136	"12N"
"451"	"yHRWh56"	66.508	136	"12N"
"452"	"yHRWh56"	65.214	136	"12N"
"453"	"yHRWh56"	87.211	136	"12N"
"454"	"yHRWh56"	104.808	136	"12N"
"455"	"yHRWh56"	66.767	136	"12N"
"456"	"yHRWh56"	75.695	136	"12N"
"457"	"yHRWh56"	84.364	136	"12N"
"458"	"yHRWh56"	63.144	136	"12N"
"459"	"yHRWh56"	73.883	136	"12N"
"460"	"yHRWh56"	83.588	136	"12N"
"461"	"yHRWh56"	80.353	136	"12N"
"462"	"yHRWh56"	82.811	136	"12N"
"463"	"yHRWh56"	84.752	136	"12N"
"464"	"yHRWh56"	67.284	136	"12N"
"465"	"yHRWh56"	82.553	136	"12N"
"466"	"yHRWh56"	86.823	136	"12N"
"467"	"yHRWh56"	25.879	136	"12N"
"468"	"yHRWh56"	NA	136	"12N"
"469"	"yHRWh7"	61.85	47	"4N"
"470"	"yHRWh7"	79.577	47	"4N"
"471"	"yHRWh7"	103.256	47	"4N"
"472"	"yHRWh7"	58.486	47	"4N"
"473"	"yHRWh7"	32.219	47	"4N"
"474"	"yHRWh7"	79.706	47	"4N"
"475"	"yHRWh7"	68.837	47	"4N"
"476"	"yHRWh7"	141.426	47	"4N"
"477"	"yHRWh7"	71.813	47	"4N"
"478"	"yHRWh7"	60.944	47	"4N"
"479"	"yHRWh7"	55.51	47	"4N"
"480"	"yHRWh7"	59.262	47	"4N"
"481"	"yHRWh7"	68.578	47	"4N"
"482"	"yHRWh7"	64.567	47	"4N"
"483"	"yHRWh7"	66.896	47	"4N"
"484"	"yHRWh7"	33.125	47	"4N"
"485"	"yHRWh7"	55.251	47	"4N"
"486"	"yHRWh7"	54.863	47	"4N"
"487"	"yHRWh7"	81.647	47	"4N"
"488"	"yHRWh7"	58.227	47	"4N"
"489"	"yHRWh7"	53.569	47	"4N"
"490"	"yHRWh7"	90.575	47	"4N"
"491"	"yHRWh7"	54.863	47	"4N"
"492"	"yHRWh7"	48.522	47	"4N"
"493"	"yHRWh7"	47.746	47	"4N"
"494"	"yHRWh7"	27.949	47	"4N"
"495"	"yHRWh7"	65.99	47	"4N"
"496"	"yHRWh7"	30.796	47	"4N"
"497"	"yHRWh7"	50.851	47	"4N"
"498"	"yHRWh7"	68.837	47	"4N"
"499"	"yHRWh7"	35.324	47	"4N"
"500"	"yHRWh7"	79.447	47	"4N"
"501"	"yHRWh7"	25.102	47	"4N"
"502"	"yHRWh7"	61.462	47	"4N"
"503"	"yHRWh7"	31.313	47	"4N"
"504"	"yHRWh7"	167.952	47	"4N"
"505"	"yHRWh7"	70.26	47	"4N"
"506"	"yHRWh7"	72.848	47	"4N"
"507"	"yHRWh7"	75.565	47	"4N"
"508"	"yHRWh7"	50.463	47	"4N"
"509"	"yHRWh7"	42.958	47	"4N"
"510"	"yHRWh7"	81	47	"4N"
"511"	"yHRWh7"	37.395	47	"4N"
"512"	"yHRWh7"	52.145	47	"4N"
"513"	"yHRWh7"	40.371	47	"4N"
"514"	"yHRWh7"	46.323	47	"4N"
"515"	"yHRWh7"	140.779	47	"4N"
"516"	"yHRWh7"	55.251	47	"4N"
"517"	"yHRWh7"	59.262	47	"4N"
"518"	"yHRWh7"	63.144	47	"4N"
"519"	"yHRWh7"	51.11	47	"4N"
"520"	"yHRWh7"	44.641	47	"4N"
"521"	"yHRWh7"	86.564	47	"4N"
"522"	"yHRWh7"	44.77	47	"4N"
"523"	"yHRWh7"	52.922	47	"4N"
"524"	"yHRWh7"	105.196	47	"4N"
"525"	"yHRWh7"	51.628	47	"4N"
"526"	"yHRWh7"	65.085	47	"4N"
"527"	"yHRWh7"	41.406	47	"4N"
"528"	"yHRWh7"	68.19	47	"4N"
"529"	"yHRWh7"	49.04	47	"4N"
"530"	"yHRWh7"	58.874	47	"4N"
"531"	"yHRWh7"	27.561	47	"4N"
"532"	"yHRWh7"	38.947	47	"4N"
"533"	"yHRWh7"	64.049	47	"4N"
"534"	"yHRWh7"	49.557	47	"4N"
"535"	"yHRWh7"	28.596	47	"4N"
"536"	"yHRWh7"	67.931	47	"4N"
"537"	"yHRWh7"	35.195	47	"4N"
"538"	"yHRWh7"	32.478	47	"4N"
"539"	"yHRWh7"	56.157	47	"4N"
"540"	"yHRWh7"	60.944	47	"4N"
"541"	"yHRWh7"	104.808	47	"4N"
"542"	"yHRWh7"	99.244	47	"4N"
"543"	"yHRWh7"	45.934	47	"4N"
"544"	"yHRWh7"	49.557	47	"4N"
"545"	"yHRWh7"	30.925	47	"4N"
"546"	"yHRWh7"	25.749	47	"4N"
